table with row headers in column A and column headers in rows 5 to 7. Leading dots indicate subparts.,,,,,,,,,,,,
Table 11. Educational Attainment of the Population 15 Years and Over by Sex and Age: 2011,,,,,,,,,,,,
(Numbers in thousands. Civilian noninstitutionalized population1),,,,,,,,,,,,
,,,,,,,,,,,,
Sex and age,Total,,Educational attainment,,,,,,,,,
,,,Less than high school graduate,,High school graduate ,,Some college or associate's degree,,Bachelor's degree,,Advanced degree,
   .25 to 29 years,"10,464",100.0,976,9.3,"2,405",23.0,"3,303",31.6,"2,857",27.3,924,8.8
   .30 to 34 years,"10,135",100.0,942,9.3,"2,401",23.7,"2,992",29.5,"2,447",24.1,"1,352",13.3
   .35 to 39 years,"9,713",100.0,"1,005",10.3,"2,270",23.4,"2,881",29.7,"2,298",23.7,"1,259",13.0
   .40 to 44 years,"10,415",100.0,"1,055",10.1,"2,720",26.1,"2,989",28.7,"2,368",22.7,"1,283",12.3
   .45 to 49 years,"11,189",100.0,"1,069",9.6,"3,256",29.1,"3,304",29.5,"2,347",21.0,"1,214",10.8
   .50 to 54 years,"11,270",100.0,"1,160",10.3,"3,543",31.4,"3,282",29.1,"2,156",19.1,"1,128",10.0
   .55 to 59 years,"10,055",100.0,941,9.4,"3,145",31.3,"2,910",28.9,"1,869",18.6,"1,189",11.8
   .60 to 64 years,"8,983",100.0,956,10.6,"3,008",33.5,"2,491",27.7,"1,434",16.0,"1,094",12.2
   .65 to 69 years,"6,561",100.0,939,14.3,"2,341",35.7,"1,599",24.4,899,13.7,782,11.9
   .70 to 74 years,"5,012",100.0,883,17.6,"2,108",42.1,"1,083",21.6,599,12.0,339,6.8
   .75 to 79 years,"4,023",100.0,934,23.2,"1,586",39.4,833,20.7,392,9.7,278,6.9
   .80 to 84 years,"3,349",100.0,802,24.0,"1,470",43.9,627,18.7,310,9.3,140,4.2
   .85 years and over,"3,153",100.0,818,25.9,"1,288",40.9,634,20.1,292,9.3,121,3.8
A dash (-) represents zero or rounds to 0.0.,,,,,,,,,,,,
,,,,,,,,,,,,
1Plus armed forces living off post or with their families on post.,,,,,,,,,,,,
,,,,,,,,,,,,
"SOURCE: U.S. Census Bureau, Current Population Survey, Annual Social and Economic Supplement, 2011.",,,,,,,,,,,,
Internet release date:  November 2012,,,,,,,,,,,,
